CA method validation
118 tracks including        2 ghosts (  1.7%). Event average   1.7%
         long>5GeV :       53 from       55 ( 96.4%,  96.4%)        2 clones (  3.77%), purity: ( 98.47%,  98.47%),  hitEff: ( 93.78%,  93.78%)
      long_strange :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 95.00%,  95.00%)
 long_strange>5GeV :        2 from        3 ( 66.7%,  66.7%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 91.88%,  91.88%),  hitEff: ( 86.46%,  86.46%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 91.88%,  91.88%),  hitEff: ( 86.46%,  86.46%)

CA method validation
114 tracks including        1 ghosts (  0.9%). Event average   0.9%
              velo :       95 from       99 ( 96.0%,  96.0%)        9 clones (  9.47%), purity: ( 99.35%,  99.35%),  hitEff: ( 86.81%,  86.81%)
              long :       49 from       49 ( 100.0%,  100.0%)        7 clones ( 14.29%), purity: ( 100.00%,  100.00%),  hitEff: ( 84.81%,  84.81%)
         long>5GeV :       30 from       30 ( 100.0%,  100.0%)        3 clones ( 10.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 87.32%,  87.32%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 100.00%,  100.00%),  hitEff: ( 75.00%,  75.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 96.00%,  96.00%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)

CA method validation
281 tracks including        9 ghosts (  3.2%). Event average   3.2%
              velo :      240 from      256 ( 93.8%,  93.8%)       14 clones (  5.83%), purity: ( 98.53%,  98.92%),  hitEff: ( 91.30%,  91.30%)
              long :      103 from      105 ( 98.1%,  98.1%)       10 clones (  9.71%), purity: ( 98.71%,  98.71%),  hitEff: ( 88.70%,  88.70%)
         long>5GeV :       74 from       74 ( 100.0%,  100.0%)        6 clones (  8.11%), purity: ( 98.43%,  98.43%),  hitEff: ( 89.56%,  89.56%)
      long_strange :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :       12 from       12 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.55%,  96.55%),  hitEff: ( 97.74%,  97.74%)
   long_fromb>5GeV :       10 from       10 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.29%,  97.29%),  hitEff: ( 97.29%,  97.29%)

CA method validation
330 tracks including        4 ghosts (  1.2%). Event average   1.2%
              velo :      291 from      311 ( 93.6%,  93.6%)       19 clones (  6.53%), purity: ( 98.79%,  98.79%),  hitEff: ( 90.87%,  90.87%)
              long :       99 from       99 ( 100.0%,  100.0%)       16 clones ( 16.16%), purity: ( 98.24%,  98.24%),  hitEff: ( 82.94%,  82.94%)
         long>5GeV :       71 from       71 ( 100.0%,  100.0%)       14 clones ( 19.72%), purity: ( 97.97%,  97.97%),  hitEff: ( 79.90%,  79.90%)
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 80.00%,  80.00%)
None
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        2 clones ( 28.57%), purity: ( 93.70%,  93.70%),  hitEff: ( 74.60%,  74.60%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 91.90%,  91.90%),  hitEff: ( 67.35%,  67.35%)

CA method validation
160 tracks including        0 ghosts (  0.0%). Event average   0.0%
              velo :      143 from      145 ( 98.6%,  98.6%)       10 clones (  6.99%), purity: ( 98.74%,  98.74%),  hitEff: ( 90.47%,  90.47%)
              long :       45 from       45 ( 100.0%,  100.0%)        6 clones ( 13.33%), purity: ( 99.85%,  99.85%),  hitEff: ( 86.78%,  86.78%)
         long>5GeV :       25 from       25 ( 100.0%,  100.0%)        2 clones (  8.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.59%,  92.59%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
None
