CA method validation
146 tracks including        3 ghosts (  2.1%). Event average   2.1%
              velo :      110 from      114 ( 96.5%,  96.5%)       28 clones ( 25.45%), purity: ( 99.38%,  99.38%),  hitEff: ( 66.07%,  66.07%)
410 tracks including       91 ghosts ( 22.2%). Event average  22.2%
              velo :      289 from      311 ( 92.9%,  92.9%)       22 clones (  7.61%), purity: ( 99.66%,  99.66%),  hitEff: ( 59.49%,  59.49%)
              long :       81 from       85 ( 95.3%,  95.3%)       13 clones ( 16.05%), purity: ( 99.43%,  99.43%),  hitEff: ( 51.04%,  51.04%)
         long>5GeV :       53 from       55 ( 96.4%,  96.4%)        7 clones ( 13.21%), purity: ( 99.25%,  99.25%),  hitEff: ( 51.92%,  51.92%)
      long_strange :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 73.75%,  73.75%)
 long_strange>5GeV :        2 from        3 ( 66.7%,  66.7%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 67.50%,  67.50%)
        long_fromb :        6 from        7 ( 85.7%,  85.7%)        1 clones ( 16.67%), purity: ( 97.14%,  97.14%),  hitEff: ( 51.43%,  51.43%)
   long_fromb>5GeV :        6 from        7 ( 85.7%,  85.7%)        1 clones ( 16.67%), purity: ( 97.14%,  97.14%),  hitEff: ( 51.43%,  51.43%)

CA method validation
126 tracks including        6 ghosts (  4.8%). Event average   4.8%
              velo :       96 from       99 ( 97.0%,  97.0%)       15 clones ( 15.62%), purity: ( 99.49%,  99.49%),  hitEff: ( 55.37%,  55.37%)
              long :       49 from       49 ( 100.0%,  100.0%)       12 clones ( 24.49%), purity: ( 100.00%,  100.00%),  hitEff: ( 47.79%,  47.79%)
         long>5GeV :       30 from       30 ( 100.0%,  100.0%)        5 clones ( 16.67%), purity: ( 100.00%,  100.00%),  hitEff: ( 50.05%,  50.05%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 100.00%,  100.00%),  hitEff: ( 34.33%,  34.33%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 43.65%,  43.65%)
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 50.42%,  50.42%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 54.04%,  54.04%)

CA method validation
381 tracks including       64 ghosts ( 16.8%). Event average  16.8%
              velo :      241 from      256 ( 94.1%,  94.1%)       58 clones ( 24.07%), purity: ( 99.05%,  99.38%),  hitEff: ( 58.78%,  58.78%)
              long :      103 from      105 ( 98.1%,  98.1%)       38 clones ( 36.89%), purity: ( 99.31%,  99.31%),  hitEff: ( 51.54%,  51.54%)
         long>5GeV :       74 from       74 ( 100.0%,  100.0%)       28 clones ( 37.84%), purity: ( 99.24%,  99.24%),  hitEff: ( 50.39%,  50.39%)
      long_strange :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 61.96%,  61.96%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 49.29%,  49.29%)
        long_fromb :       12 from       12 ( 100.0%,  100.0%)        2 clones ( 16.67%), purity: ( 96.92%,  96.92%),  hitEff: ( 58.53%,  58.53%)
   long_fromb>5GeV :       10 from       10 ( 100.0%,  100.0%)        2 clones ( 20.00%), purity: ( 97.60%,  97.60%),  hitEff: ( 56.75%,  56.75%)

CA method validation
390 tracks including       59 ghosts ( 15.1%). Event average  15.1%
              velo :      291 from      311 ( 93.6%,  93.6%)       26 clones (  8.93%), purity: ( 99.41%,  99.41%),  hitEff: ( 61.95%,  61.95%)
              long :       99 from       99 ( 100.0%,  100.0%)       20 clones ( 20.20%), purity: ( 99.15%,  99.15%),  hitEff: ( 47.55%,  47.55%)
         long>5GeV :       71 from       71 ( 100.0%,  100.0%)       16 clones ( 22.54%), purity: ( 99.06%,  99.06%),  hitEff: ( 47.86%,  47.86%)
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 80.00%,  80.00%)
None
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        2 clones ( 28.57%), purity: ( 93.15%,  93.15%),  hitEff: ( 48.85%,  48.85%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 91.19%,  91.19%),  hitEff: ( 51.93%,  51.93%)

CA method validation
189 tracks including        4 ghosts (  2.1%). Event average   2.1%
              velo :      141 from      145 ( 97.2%,  97.2%)       33 clones ( 23.40%), purity: ( 99.81%,  99.81%),  hitEff: ( 59.36%,  59.36%)
              long :       45 from       45 ( 100.0%,  100.0%)       23 clones ( 51.11%), purity: ( 99.89%,  99.89%),  hitEff: ( 52.14%,  52.14%)
         long>5GeV :       25 from       25 ( 100.0%,  100.0%)       15 clones ( 60.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 54.21%,  54.21%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 100.00%,  100.00%),  hitEff: ( 54.76%,  54.76%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        1 clones ( 100.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 50.00%,  50.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        2 clones ( 100.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 43.27%,  43.27%)
None
